No,Key Action,Transformative_Action,App Name,Value_Chain,Service,Comparison Tech,all_tech,Tech,Tech2,Tech3,Tech4,Origin_city,Origin_country,Country_adoption,info additional,all_donors,Donor1,Donor2,Donor3,Donor 4,Donor5,OThers donors,Org1,Org2,Org3,,User_payment,Ownership,Description,all_levels,Level1,Level2,Level3,Level4,Level5,#,Pro_poor focus?,website,Twitter,Information ,Link ,Issues,Donors double chekc
1,"1.Increase productivity, employment and value addition in food systems","1. Facilitate access to productive resources, finance and services",ACRE AFRICA,FINTECH,Insurance,,"GIS/RemoteSensing,Mobile - Advisory,USSD",GIS/RemoteSensing,Mobile - Advisory,USSD,,Nairobi,Kenya,,,"Syngenta Foundation,Global Index Insurance Facility,Innovate UK,Grameen Credit Agricole Microcredit Foundations,The Lundin Foundation",Syngenta Foundation,Global Index Insurance Facility,Innovate UK,Grameen Credit Agricole Microcredit Foundations,The Lundin Foundation,https://acreafrica.com/driving-smallholder-farmers-sustainability-through-digital-solutions/,Agriculture and Climate Risk Enterprise Ltd,,,,,Private,"Farmers access the insurance through village change agents (champions) who train them on risk management solutions among them, risk transfer through insurance. The farmers purchase the insurance by simply dialing a USSD code and remitting premiums through mobile money payment platforms (MPESA). This product distribution and deployment process has greatly succeeded due to the high penetration of access to mobile technology in rural areas.","Individual,Organizations,Business,,",Individual,Organizations,Business,,,,Yes,https://acreafrica.com/,,"ACRE is a service provider that links farmers to insurance products so that they can confidently invest in their farms. ACRE automates weather risk modeling, payments and communication through SMS and USSD platforms, claims calculations, and disbursement through mobile money.",http://documents1.worldbank.org/curated/en/404601562827298352/pdf/Creating-an-Innovation-to-Connect-a-Million-Kenyan-Farmers-to-Disruptive-Agricultural-Technologies.pdf,,
2,"1.Increase productivity, employment and value addition in food systems","1. Facilitate access to productive resources, finance and services",Agri_Wallet,AGTECH,Financial services,,"Blockchain,,",Blockchain,,,,Nairobi,Kenya,NaN,,"Mastercard Foundation,IDH FArmit,FMO,World Bank,",Mastercard Foundation,IDH FArmit,FMO,World Bank,,,Dodore  Kenya,,,,,Startup,"Agri-wallet is a free digital wallet accessed by farmers in Kenya via a mobile phone application. When farmers earn revenue, they have two options. First, they can decide to be paid in fiat currency (through M-Pesa) or partially in digital tokens. Tokens are saved in their Agri-wallet. By saving tokens, farmers are allowed to get a short-term loan from Rabobank. Agri-Wallet: Agri-Wallet is a mobile app that allows farmers to remotely and securely receive payment for their produce and save money on business expenses. The majority of smallholder farmers do not have enough funding, both due to delayed payments for goods and a lack of access to credit. This is because banks are hesitant to lend to poor farmers that do not have a strong credit history or collateral. Through the blockchain financial ecosystem, Agri-Wallet allows farmers access to small loans and guarantees payment the first week of every month, which has been a major boon to Kenyan farmers. Agri-Wallet has already seen extensive success in Kenya, with approximately 4,000 farmers, 14 suppliers and 25 buyers using the app only one year after its large-scale release.","Individual,Business,,,",Individual,Business,,,,,Yes,https://agri-wallet.com/,https://twitter.com/agri_wallet?lang=en,"Agri-wallet is a free digital wallet accessed by farmers in Kenya via a mobile phone application. When farmers earn revenue, they have two options. First, they can decide to be paid in fiat currency (through M-Pesa) or partially in digital tokens. Tokens are saved in their Agri-wallet. By saving tokens, farmers are allowed to get a short-term loan from Rabobank",,https://www.idhsustainabletrade.com/uploaded/2020/03/SDM-Case-Report-Agri-wallet-Kenya.pdf,
3,"4.Enhance the resilience of people, communities and ecosystems",15. Address and adapt to climate change,Agriculture Intelligence Platform,AGTECH,Digital Advisory,"Big data analytics, satellite data, ground station data, doppler radar, Agriculture Intelligence Platform","Big data,GIS/RemoteSensing,Platform data-sharing",Big data,GIS/RemoteSensing,Platform data-sharing,,Colorado,United States,"We have global coverage for the agricultural earth, which includes nearly all countries including south, southeast, and eastern Asia. ","Government, Private investors, Self-funded","Elixir Capital Managment,Crowfunding,,,",Elixir Capital Managment,Crowfunding,,,,,aWhere,,,,,Startup,"Awhere is a developer of a weather software that analyzes data and provides insights to help farmers plan their farming activities better. We utilize an ecosystem of big data technologies (Hadoop, Spark, R, Python, PostgreSQL) to mine this derived weather information and augment it with other sets we acquire from partners. Our philosophy is to use academic studies as a jumping off point for our internal analyses, and then use big data tools to explore the data sets and refine our models. We constantly innovate in our domain by leveraging analytical techniques that were developed for other uses but can be applied to our work.","Individual,Community,Business,Government,",Individual,Community,Business,Government,,,Yes,www.awhere.com,,,,,
4,"1.Increase productivity, employment and value addition in food systems","1. Facilitate access to productive resources, finance and services",AgriDigital ,CONSUMER  & MARKETS,Logistic managment,,"Blockchain,Management Software,",Blockchain,Management Software,,,Sydey,Australia,NaN,,"Square Peg Capital,,,,",Square Peg Capital,,,,,,Full Profile Pty Ltda,,,,,Startup,"AgriDigital is an integrated commodity management solution for the global grains industry. They combine high-end technical and industry expertise with beautiful design and intuitive workflows to provide seamless solutions to complex commodity, logistical, risk, and customer management issues. The company software platforms designed to assist in the transaction and settlement of agricultural commodities and to manage supply chain risk. Through applied blockchain technologies, distributed ledgers, and smart contracts, AgriDigital provides real-time payment to growers, increased efficiencies for brokers, the flexible supply chain for buyers and financiers, and paddock to plate transparency for consumers.","Business,,,,",Business,,,,,,No ,https://www.agridigital.io/,,Development and implementation of the AgriDigital commodity management platform and blockchain application.,,,
5,"4.Enhance the resilience of people, communities and ecosystems",16. Strengthen ecosystem resilience,Agritask,AGTECH,Farming managment ,,"Precision Farming ,,",Precision Farming ,,,,Tel Aviv,Israel,NaN,,"The InsuResilience Investment Fund,EIT Food ,Barn Investments,,",The InsuResilience Investment Fund,EIT Food ,Barn Investments,,,,Agritask,,,,,Startup,"Developer of an agricultural management platform intended to make precision agronomy and agriculture technologies immediately accessible to farmers. The company's platform integrates multiple technologies into a farmers intelligence ecosystem and correlates between various data layers of ground data, forecast data and activities that are performed or planned for specific crops, for deeper agricultural insights, thus enabling agriculture stakeholders to manage risk and optimize production, without the anxiety and high cost of managing multiple technological systems and without changing their current work habits for better decision making and planning.","Individual,Business,,,",Individual,Business,,,,,Yes,www.agritask.com,https://twitter.com/agritask,,,,
6,"1.Increase productivity, employment and value addition in food systems",4. Build producers’ knowledge and develop their capacities,Arifu,AGTECH,Digital Advisory,,"SMS,Social Media,Chatbot",SMS,Social Media,Chatbot,,Nairobi,Kenya,,,"Syngenta Foundation,Technoserve,Digifarm,Safaricom,KCB Bank ",Syngenta Foundation,Technoserve,Digifarm,Safaricom,KCB Bank ,https://www.arifu.com/,Arifu,,,,,Private,"Arifu is a digital content and interactive learning platform which is personalised and free for its learners. Arifu's chatbot is omnichannel and allows both smart and feature phone users to learn via SMS, WhatsApp, and Facebook Messenger. Our vision is to provide easy access to information and opportunity within everyone's reach. Our purpose is to place opportunity and information within the reach of everyone. Our chatbot is FREE to our learners and available via any mobile chat application including SMS, Facebook Messenger and Whatsapp.","Individual,Organizations,,,",Individual,Organizations,,,,,Yes,https://www.arifu.com/,,Arifuis a social enterprise making it possible for the least served people to access the knowledge they need on financial services from the organizations they trust on any mobile phone. Arifu provides both an education technology platform and a content digitization service.,http://documents1.worldbank.org/curated/en/404601562827298352/pdf/Creating-an-Innovation-to-Connect-a-Million-Kenyan-Farmers-to-Disruptive-Agricultural-Technologies.pdf,,
7,"1.Increase productivity, employment and value addition in food systems","1. Facilitate access to productive resources, finance and services",Astral,AGTECH,Digital Advisory,,"UAV / Drones,Data Analytics,",UAV / Drones,Data Analytics,,,Nairobi,Kenya,,,"AIR cargo,World Bank,,,",AIR cargo,World Bank,,,,,Aerial Astral Solutions,,,,,Startup,"Astral Aerial is a drone operator. Offers up to date, problem-specific data to farmers using drones (a drone covers 1000 acres per flight, with sensors to detect crop health at an affordable price)","Individual,,Business,,",Individual,,Business,,,,Yes,https://astral-aerial.com/,https://twitter.com/AstralAerial?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,"Astral Aerial is a drone operator. Offers up to date, problem-specific data to farmers using drones (a drone covers 1000 acres per flight, with sensors to detect crop health at an affordable price)",http://documents1.worldbank.org/curated/en/404601562827298352/pdf/Creating-an-Innovation-to-Connect-a-Million-Kenyan-Farmers-to-Disruptive-Agricultural-Technologies.pdf,,
8,3.Improve livelihoods and foster inclusive economic growth ,10. Promote secure tenure rights,Cadasta Platform,RESOURCES,Digital Advisory,"Cadasta Platform, at its core, is built on top of a robust API (Application Program Interface, a set of routines, protocols, and tools for building software applications).  This allows integration into existing tools such as GeoODK, QGIS and Field Papers. This same API allows the Cadasta platform to be extended for specific use cases and integrated with other existing software. By using a flexible API based approach, our tools can more easily fit into existing workflows.","GIS/RemoteSensing,Data Analytics,",GIS/RemoteSensing,Data Analytics,,,,Indonesia,"Indonesia, Nigeria, India, Bangladesh, Kenya, Tanzania, Haiti, Nepal, Myanmar, Kosovo, USA",Cadasta Foundation,",,,,",,,,,,,Cadasta Foundation,,,,,NGO,"Cadasta Foundation harnesses cutting edge technology to expedite the documentation of land and resource rights to build stronger, more sustainable and resilient communities. Cadasta develops and promotes the use of simple digital tools and technology to help partners efficiently document, analyze, store, and share land and resource rights information. Our fit for purpose digital data collection forms allow partners to collect data quickly and easily using GPS-enabled smartphones and tablets in the field. No internet connection is needed to collect data. Once an internet connection is available, the smartphones and tablets can upload data onto our secure cloud-based platform. Our flexible platform can store, organize, and analyze many types of data including: GPS coordinates, footage from drones, digital maps, video interviews, photographs, paper records, tax receipts and other documentation -- creating an evidence base and advocacy case for vulnerable communities’ claims to the land.  ","Individual,Organizations,Community,,",Individual,Organizations,Community,,,,Yes,Cadasta.org,,,,,1
9,"4.Enhance the resilience of people, communities and ecosystems",13. Prevent and protect against shocks: enhance resilience,CocoaCloud project,AGTECH,Digital Advisory,,"Website ,Big data,Data Analytics",Website ,Big data,Data Analytics,,,Cote d'Ivoire,"Ghana, Cote d'ivore",World Business Council for Sustainable Development ,"Opus Insights ,OLAM Kellog,,,",Opus Insights ,OLAM Kellog,,,,,World Business Council for Sustainable Development ,Opus Insights ,OLAM Kellog,Barry Callbout,,NGO,"The CocoaCloud project seeks to fill this knowledge gap through a five-year pre-competitive data platform. Data is collected from ground sensors disseminated all across the region. CocoaCloud sends local weather forecasts and farm management alerts based on agronomic algorithms and location data. The platform also allows exchanges of knowledge and feedback between farmers and extension services. Extension training and support, along with capacity-building workshops, optimize platform’s use by farmers.Improvements in extension services, whether applied to agri-inputs, general agronomy or early warning systems for extreme weather, are increasing the productivity and climate resilience in the West African cocoa landscape. NGOs and donors also benefit from this project since it enhances the impact of existing and planned programs that address disaster risk and health issues","Individual,Community,Business,,",Individual,Community,Business,,,,Yes,https://www.foodandlandusecoalition.org/wp-content/uploads/2019/09/Critical-Transitions-8-Harnessing-the-Digital-Revolution.pdf,,"World Business Council for Sustainable Development and Outputs Insights BV, seeks to fill this knowledge gap with a five-year pre-competitive data platform. Data is collected from ground sensors across the region. CocoaCloud sends local weather forecasts and farm management alerts based on agronomic algorithms and location data. The platform also allows exchanges of knowledge and feedback between farmers and extension services. Today, CocoaCloud supports 7,500 cocoa farmers, community members and extension workers in Ghana’s Western Region. The target is to make data available for more than 1 million smallholder farmers in Ghana and Cote d’Ivoire by 2024.",https://www.foodandlandusecoalition.org/wp-content/uploads/2019/09/Critical-Transitions-8-Harnessing-the-Digital-Revolution.pdf,https://cocoacloud.org,1
10,"1.Increase productivity, employment and value addition in food systems","1. Facilitate access to productive resources, finance and services",Conencterra,LIVESTOCK TECH,Farming managment ,,"AI & Machine learning,,",AI & Machine learning,,,,Amsterdam,Netherlands,NaN,,"Systema_VC,Cibus Fund,Breed Reply,,",Systema_VC,Cibus Fund,Breed Reply,,,,Connecterra B.V.,,,,,Startup,"We have developed Ida, to connect farmers and the value chain to identify issues on farm, recommend solutions and support farmers to make the transition to sustainable farming. Ida uses sensors and Artificial Intelligence to turn raw data into insight-driven efficiencies for the benefit of people, companies, and the natural habitats in which they operate.. They use machine learning to turn raw data into insight-driven efficiencies for the benefit of people, companies, and the natural habitats in which they operate","Individual,Business,,,",Individual,Business,,,,,No ,connecterra.io,,,https://www.connecterra.io/,,
11,"1.Increase productivity, employment and value addition in food systems",4. Build producers’ knowledge and develop their capacities,CROP Advisor LIRNEasia,AGTECH,Digital Advisory,Mobile App,"Mobile - Advisory,,",Mobile - Advisory,,,,,Philippines,Sri Lanka,Donor,",International Development Research Centre  of Canada ,The United Kingdom’s Department for International Development ,,",,International Development Research Centre  of Canada ,The United Kingdom’s Department for International Development ,,,,LIRNEasia,,,,,Social Entrerprise,The CROP Advisor is focused on vegetable growing farmers who are in the export value chai. These are produce that goes to the EU market. They need to comply with the Good Agricultural Practices (GAP) guidelines. The CROP Advisor allows farmers to learn about the GAP guidelines and comply with them. It also facilitates them to connect with the agriculture advisory services on diseases using MMS and voice massages. It also facilitate direct calls thorough the App. ,"Individual,Community,Business,,",Individual,Community,Business,,,,Yes,https://www.lirneasia.net/wp-content/uploads/2012/04/ME-Report-final.pdf,,,,,1
12,"1.Increase productivity, employment and value addition in food systems",2. Connect smallholders to markets,Data food Consortium,CONSUMER  & MARKETS,e-commerce,Open data platform,"Platform data-sharing,Data Analytics,",Platform data-sharing,Data Analytics,,,Paris,France,,,"Ile de France,Carasso ,MACIF Fondation,,",Ile de France,Carasso ,MACIF Fondation,,,,SOCLEO,OpenFood France,Elzeard,Alilo,,Parnertship,"Data Food Consortium is a collective of actors working for a profound change in the food system. This consortium brings together short supply chain players around an interoperability project between short supply chain platforms in order to allow them to communicate with each other. Our goal is to jointly define a common digital language, in this case nomenclatures and an open standard, through which we can pool data and connect players and initiatives.","Individual,Community,Business,Organizations,",Individual,Community,Business,Organizations,,,Not sure,http://www.datafoodconsortium.org/en/,,"Forts d’une certaine vision, nous croyons en une plus grande démocratie alimentaire et numérique. Nous souhaitons reconstruire des communs au service de notre alimentation, que ce soit sur la production d’aliments, sur leur distribution et sur les échanges de données .Nous pensons qu’il faut casser les silos qui freinent encore le changement d’ échelle des circuits courts alimentaires.",http://www.datafoodconsortium.org/en/,,
13,"1.Increase productivity, employment and value addition in food systems","1. Facilitate access to productive resources, finance and services",DigiCow,LIVESTOCK TECH,Digital Advisory,,"USSD,SMS,IVR",USSD,SMS,IVR,,,Kenya,,,"World Bank,,,,",World Bank,,,,,,Farmingtech Solutions Ltd,,,,,Startup,This is an app that enables data driven decisions to be made. The app keeps digital records & analyzed reports and also allows timely alert in-app and SmS notifications to be sent to farmers on important gestation dates,"Individual,Organizations,Business,Government,",Individual,Organizations,Business,Government,,,Yes,https://digicow.co.ke/,,DigiCow provides extension services to farmers using an innovative mobile phone solution. They provide training through a mobile app in which farmers can also chat and share ideas. Voice-based training coupled with SMSs is provided to farmers without access to smartphones,http://documents1.worldbank.org/curated/en/404601562827298352/pdf/Creating-an-Innovation-to-Connect-a-Million-Kenyan-Farmers-to-Disruptive-Agricultural-Technologies.pdf,https://bigdata.cgiar.org/blog-post/when-all-is-said-and-done-we-do-it-for-the-farmer/,
14,"1.Increase productivity, employment and value addition in food systems",4. Build producers’ knowledge and develop their capacities,Digital green ,AGTECH,Digital Advisory,,"Video,Mobile - Advisory,Website ",Video,Mobile - Advisory,Website ,,Delhi,India,,,"ORACLE,USAID,Bill and Melinda Gates Foundation,Goverment of India,Google",ORACLE,USAID,Bill and Melinda Gates Foundation,Goverment of India,Google,,Green Foundation,Microsoft Research,,,,Parnertship,"Digital Green uses a video approach to amplify extension providers’ effectiveness to improve farmers’ livelihoods. They partner with existing extension officers to provide videos with highly localized content, human mediators to reinforce key messages and use near real-time data and feedback from farmers to inform adjustments on the content of the videos.","Individual,Community,Organizations,,",Individual,Community,Organizations,,,,Yes,https://www.google.com/search?client=firefox-b-d&q=digital+greenb,,"Digital Green uses a video approach to amplify extension providers’ effectiveness to improve farmers’ livelihoods. They partner with existing extension officers to provide videos with highly localized content, human mediators to reinforce key messages and use near real-time data and feedback from farmers to inform adjustments on the content of the videos.",http://documents1.worldbank.org/curated/en/404601562827298352/pdf/Creating-an-Innovation-to-Connect-a-Million-Kenyan-Farmers-to-Disruptive-Agricultural-Technologies.pdf,,
15,"1.Increase productivity, employment and value addition in food systems",2. Connect smallholders to markets,E-Soko,AGTECH,Digital Advisory,,"SMS,Mobile - Advisory,Data Analytics",SMS,Mobile - Advisory,Data Analytics,,Accra,Ghana,,,"The Lundin Foundation,Acumen,,,",The Lundin Foundation,Acumen,,,,,Esoko,,,,,Startup,"Esoko began in 2008, providing market prices over SMS to smallholder farmers on development projects. The aim was to see how the emergence of mobile technology in Africa, could improve the lives of rural communities across the continent. Over time we have developed digital tools and services to help not only farmers, but also to help agribusinesses and development organizations reach rural communities with services and solutions that help improve their livelihoods.
Today, we connect over 1 million farmers to essential services – weather forecasts, agronomic advice, market linkages and insurance coverage over a range of channels including SMS, voice SMS and call centre. Various research finds such services can improve incomes for farmers by roughly 10%.
","Individual,Government,Organizations,,",Individual,Government,Organizations,,,,Yes,https://esoko.com/who-we-are/,https://twitter.com/Esokoo,,,,
16,"1.Increase productivity, employment and value addition in food systems","1. Facilitate access to productive resources, finance and services",e-wallet,FINTECH,Financial services,,"SMS,USSD,Website ",SMS,USSD,Website ,,,Nigeria,,,"Federal Government of Nigeria ,,,,",Federal Government of Nigeria ,,,,,,Cellulant,Federal Government of Nigeria ,,,,National Goverment organizatio,"e-Wallet, and electronic distribution channel that provides efficient and transparent systems for the purchase and distribution of agricultural inputs. Registered users of the subsidy programme would receive eWallet vouchers that they could redeem for agricultural inputs directly from agro-dealers for half of the costs. The second half of the costs was covered by the federal government","Individual,Government,,,",Individual,Government,,,,,Yes,https://www.cellulant.io/services/,,"e-Wallet, and electronic distribution channel that provides efficient and transparent systems for the purchase and distribution of agricultural inputs. Registered users of the subsidy programme would receive eWallet vouchers that they could redeem for agricultural inputs directly from agro-dealers for half of the costs. The second half of the costs was covered by the federal government",,https://cellulant.com/blog/agritech-in-africa-how-an-e-wallet-solution-powered-nigeria-governments-ges-scheme/,
17,"1.Increase productivity, employment and value addition in food systems","1. Facilitate access to productive resources, finance and services",eKrishok,FINTECH,Financial services,"Mobile application, web solution and business data","Mobile - Advisory,Data Analytics,Website ",Mobile - Advisory,Data Analytics,Website ,,,Bangladesh,"Bangladesh, Kenya","Crowdfunding, Private investors","Crowfunding ,,,,",Crowfunding ,,,,,,Bangladesh Institute of ICT in Development (BIID),,,,,Parnertship,"eKrishok is a mobile apps, help desk and web based solution as a decision making tool for the farmers as well as small businesses in agricultural sector. The application offers extension services, entrepreneurship and business planning solutions to make proper planning to run their farm and businesses smartly. Users can use the application by downloading, make phone calls or visiting the website. Till now BIID is using alternate business model to spread the service among the target groups which is more ‘subsidy’ based and in the process of ‘commercialization’ jointly with the input companies and telecom operators. The principle of the business model will be ‘Zero Cost Extension’.  Private sector companies are getting engaged since the service facilitate business intelligence data on user behaviour and market trend.  ","Individual,Business,,,",Individual,Business,,,,,Yes,www.ekrishok.com,,,,,1
18,5.Adapt governance to new challenges,17. Enhance policy dialogue and coordination,Fao Hand-in-Hand,AGTECH,Digital Advisory,,"GIS/RemoteSensing,Platform data-sharing,",GIS/RemoteSensing,Platform data-sharing,,,Rome,Italy,NaN,,"FAO,,,,",FAO,,,,,,FAO,,,,,Parnertship,"Hand-in-Hand (HIH) is an evidence-based, country-led and country-owned initiative of FAO to accelerate agricultural transformation and sustainable rural development to eradicate poverty (SDG 1) and end hunger and all forms of malnutrition (SDG 2). By promoting progress to achieve SDGs 1 and 2, the foundational objectives of the 2030 Agenda, HIH contributes to the attainment of all the other SDGs. The initiative prioritizes countries where national capacities and international support are limited, including Small Island Developing States and Least Developed States. Enhancing country ownership and leadership is a foundational objective of the Initiative.","Government,Organizations,,,",Government,Organizations,,,,,Yes,http://www.fao.org/hih-geospatial-platform/en/get-started/index,,,http://www.fao.org/3/ca6137en/ca6137en.pdf,,
19,"1.Increase productivity, employment and value addition in food systems","1. Facilitate access to productive resources, finance and services",FarmDrive,FINTECH,Financial services,"SMS/Android mobile app, big data, geodata, machine learning","AI & Machine learning,SMS,GIS/RemoteSensing",AI & Machine learning,SMS,GIS/RemoteSensing,,,Kenya,Kenya,"Donor, Private investors","1to4 Foundation,Engineer Without Borders Canada,AK Impact Investors,Sunu Capital,The Lakes Charitable",1to4 Foundation,Engineer Without Borders Canada,AK Impact Investors,Sunu Capital,The Lakes Charitable,https://www.crunchbase.com/organization/farmdrive/company_financials,FarmDrive,,,,,Social Entrerprise,"FarmDrive has built an innovative credit risk assessment model that provides detailed risk profiles of smallholder farmers to financial institutions. The credit scoring algorithm targets each farming vertical and geographical region by aggregating numerous streams of alternative data, namely: Environmental Data (weather, soil quality, etc.), Social Data (social interactions, etc.), Individual Data (demographic, etc.), Economic Data (cash flows, market access, etc.), Agronomic Data (farm management, etc., and Satellite Data (imagery, NDVI, etc.). These datasets are obtained through a multitude of sources in Kenya and around the world, both from the ground, and from the sky, including FarmDrive’s own Android/SMS mobile phone application on which farmers can track their revenues and expenses and apply for loans. The aggregated data are then fed into FarmDrive’s algorithm, which generates credit scores and decisioning tools that financial institutions use to lend to smallholder farmers. alternative credit scoring for smallholder farmers
","Individual,Business,Organizations,,",Individual,Business,Organizations,,,,Yes,https://farmdrive.co.ke/,,,,,1
20,"1.Increase productivity, employment and value addition in food systems","1. Facilitate access to productive resources, finance and services",Farmerlink,AGTECH,Digital Advisory,"Mobile, SMS, IVR (prototype), Weather and Satellite Services, Dashboard (Salesforce Analytics)","IVR,GIS/RemoteSensing,SMS",IVR,GIS/RemoteSensing,SMS,,,Colombia,Colombia,"Academic institution, Donor","Propeller Fish ,Grammen Foundation,,,",Propeller Fish ,Grammen Foundation,,,,,Grameen Foundation USA,,,,,NGO,"Farmerlink combines the power of mobile technology and human networks to help smallholder farmers. The interconnected challenges facing coconut farmers required us to obtain deeper insights into their needs and to develop systems for our project partners to provide technical assistance and connect farmers to markets and financial services, cost-effectively.  FarmerLink is a suite of Android-based mobile applications that offers two-way communication, works offline, and can be used in remote areas of the Philippines without the need for data connectivity. Field agents and other trusted local advisors use FarmerLink to collect rich, real-time data on farmers that is critical to providing the customized support farmers need to be successful. Equally important, farmers receive alerts and agronomic advice via SMS texts and also from the field agents. The data includes farmer profiles, farm management plans, organic inspection tool and an early warning system.","Individual,Organizations,,,",Individual,Organizations,,,,,Yes,www.grameenfoundation.org,,http://www.safeplatform.org/farmer-link,,,1
21,"4.Enhance the resilience of people, communities and ecosystems",14. Prepare for and respond to shocks,Farmers Pride,CONSUMER  & MARKETS,e-commerce,,"Website ,,",Website ,,,,Nairobi,Kenya,Kenya,,"World Bank,Gray Matters Capital,,,",World Bank,Gray Matters Capital,,,,,Farmers Pride,,,,,Startup,"Farmers Pride is a social enterprise that provides a one stop online-to-offline DigiShop marketplace platform that connects village level farmers to relevant information, quality inputs and credible agriculture services in local community to ensure sustainable increased farm production and mitigate effects of climate change","Individual,,,,",Individual,,,,,,Yes,farmersprideafrica.com/,,"Farmers Pride leverages technology and franchising to break down barriers that have limited success of farmers. They provide a one stop village level online mobile app/web platform popularly known as DIGISHOP that ensures access to all the necessary inputs, services and information farmers need",http://documents1.worldbank.org/curated/en/404601562827298352/pdf/Creating-an-Innovation-to-Connect-a-Million-Kenyan-Farmers-to-Disruptive-Agricultural-Technologies.pdf,,
