,Country_x,ISO3,SFS index 2000-2003,SFS index 2004-2006,SFS index 2007-2009,SFS index 2010-2012,SFS index 2013-2016,CGIAR,Latitude,Longitude,Region Code,Region_n,Sub-region Code,Sub-region Name,No ,BCFN,food_loss_waste,sustainable_ag,nutrition_challenge,compare_countries
0,Algeria,DZA,0.1633,0.1719,0.214,0.2903,0.3123,0.3097,28.16474462,2.63351219,2,Africa,15,Northern Africa,,,,,,False
1,Argentina,ARG,0.5416,0.5508,0.5697,0.5748,0.5728,0.57,-34.98567234,-65.12225892,19,Americas,419,Latin America and the Caribbean,13.0,71.5,83.4,66.9,64.1,True
2,Australia,AUS,0.6761,0.6739,0.6822,0.7026,0.6906,0.6887,-25.40546125,134.2181189,9,Oceania,53,Australia and New Zealand,11.0,71.8,77.5,73.4,64.6,True
3,Austria,AUT,0.666,0.6604,0.6865,0.7061,0.6982,0.6931,47.59086187,14.13920086,150,Europe,155,Western Europe,9.0,73.3,69.1,79.9,70.7,True
4,Azerbaijan,AZE,0.5005,0.4922,0.5089,0.5161,0.5125,0.506,40.42670781,47.80669468,142,Asia,145,Western Asia,,,,,,False
5,Bangladesh,BGD,0.2653,0.2612,0.2794,0.2894,0.2909,0.2861,23.88207427,90.24107264,142,Asia,34,Southern Asia,,,,,,False
6,Belarus,BLR,0.5414,0.5477,0.5651,0.5874,0.5797,0.5748,53.53965016,28.04932937,150,Europe,151,Eastern Europe,,,,,,False
7,Belgium,BEL,0.5493,0.5514,0.5637,0.5782,0.5738,0.5711,50.64206011,4.658786236,150,Europe,155,Western Europe,35.0,66.2,55.1,74.6,68.8,True
8,Benin,BEN,0.4235,0.418,0.4413,0.4438,0.4357,0.4363,9.642665015,2.342864021,2,Africa,202,Sub-Saharan Africa,,,,,,False
9,Bolivia,BOL,0.4553,0.4475,0.4653,0.4663,0.4622,0.462,-16.71483757,-64.66829843,19,Americas,419,Latin America and the Caribbean,,,,,,False
10,Botswana,BWA,0.4975,0.4823,0.5163,0.5253,0.5024,0.5105,-22.17991766,23.81673035,2,Africa,202,Sub-Saharan Africa,,,,,,False
11,Brazil,BRA,0.573,0.5685,0.5901,0.593,0.5877,0.5827,-10.77518961,-53.09141767,19,Americas,419,Latin America and the Caribbean,40.0,65.5,69.1,64.2,63.2,True
12,Bulgaria,BGR,0.5772,0.5815,0.5935,0.5998,0.5958,0.5895,42.76069057,25.23572028,150,Europe,151,Eastern Europe,66.0,54.5,52.4,53.7,57.3,True
13,Burkina Faso,BFA,0.3741,0.3595,0.3785,0.3846,0.3645,0.3738,12.27790144,-1.738649343,2,Africa,202,Sub-Saharan Africa,33.0,66.4,71.4,67.5,60.4,True
14,Cambodia,KHM,0.359,0.3615,0.3879,0.3955,0.3859,0.3903,12.71583138,104.9221723,142,Asia,35,South-eastern Asia,,,,,,False
15,Cameroon,CMR,0.4749,0.4748,0.4995,0.5135,0.5078,0.5041,5.68036831,12.74068837,2,Africa,202,Sub-Saharan Africa,59.0,59.7,49.8,72.2,57.0,True
16,Canada,CAN,,,0.7242,0.7353,0.7268,0.7193,61.4126317,-98.23039804,19,Americas,21,Northern America,3.0,75.3,82.1,73.0,70.9,True
17,Chile,CHL,0.4914,0.5053,0.5314,0.5655,0.5632,0.5625,-37.68386885,-71.33321859,19,Americas,419,Latin America and the Caribbean,,,,,,False
18,Colombia,COL,0.6001,0.5753,0.596,0.6067,0.6042,0.5992,3.897367041,-73.07080696,19,Americas,419,Latin America and the Caribbean,16.0,71.2,73.0,76.5,64.0,True
19,Costa Rica,CRI,0.5553,0.5556,0.5699,0.5844,0.5807,0.5793,9.960735487,-84.18254176,19,Americas,419,Latin America and the Caribbean,,,,,,False
20,Cote d'Ivoire,CIV,,,0.5083,0.5096,0.5104,0.5041,7.630087005,-5.552402136,2,Africa,202,Sub-Saharan Africa,36.0,65.9,70.3,73.9,53.5,True
21,Czech Republic,CZE,0.5762,0.5746,0.5741,0.5918,0.5935,0.5891,49.74240068,15.34943448,150,Europe,151,Eastern Europe,5.0,74.0,80.4,76.1,65.6,True
22,Denmark,DNK,0.6523,0.6477,0.6337,0.6456,0.6389,0.6303,56.06439188,9.942213684,150,Europe,154,Northern Europe,7.0,73.5,67.8,79.6,73.1,True
23,Dominican Republic,DOM,0.5263,0.5183,0.526,0.5568,0.5535,0.5499,18.89453409,-70.49429315,19,Americas,419,Latin America and the Caribbean,,,,,,False
24,Ecuador,ECU,0.5554,0.5584,0.5589,0.5548,0.5479,0.5427,-1.464036749,-78.05190165,19,Americas,419,Latin America and the Caribbean,,,,,,False
25,Egypt,EGY,0.2846,0.2906,0.3116,0.3146,0.3231,0.3215,26.55281781,29.78562814,2,Africa,15,Northern Africa,48.0,63.0,67.7,66.6,54.8,True
26,El Salvador,SLV,0.5033,0.4997,0.5217,0.5301,0.5294,0.5278,13.72764125,-88.86315324,19,Americas,419,Latin America and the Caribbean,,,,,,False
27,Ethiopia,ETH,0.2829,0.2825,0.3447,0.36,0.3614,0.3535,8.633664665,39.61587345,2,Africa,202,Sub-Saharan Africa,27.0,68.5,81.8,66.6,57.1,True
28,Finland,FIN,0.6024,0.6067,0.6135,0.6235,0.6139,0.6083,64.52173893,26.29452799,150,Europe,154,Northern Europe,4.0,74.1,80.2,70.4,71.5,True
29,France,FRA,0.6654,0.6582,0.6744,0.6887,0.6805,0.6749,46.6984015,2.350055968,150,Europe,155,Western Europe,1.0,76.1,85.8,71.0,71.4,True
30,Germany,DEU,0.6409,0.6422,0.6662,0.6735,0.6669,0.6654,51.08227882,10.37515859,150,Europe,155,Western Europe,17.0,71.2,69.5,78.0,66.0,True
31,Ghana,GHA,,0.4829,0.5016,0.5135,0.5087,0.5081,7.956118608,-1.209564758,2,Africa,202,Sub-Saharan Africa,62.0,57.6,65.2,57.4,50.2,True
32,Greece,GRC,0.5433,0.5399,0.5439,0.5609,0.5558,0.5509,39.99547189,22.15714659,150,Europe,39,Southern Europe,43.0,64.5,60.6,65.1,67.8,True
33,Guatemala,GTM,0.4694,0.4797,0.4774,0.4949,0.47,0.47,15.699081,-90.35850945,19,Americas,419,Latin America and the Caribbean,,,,,,False
34,Guinea,GIN,0.1487,0.2059,0.2882,0.2982,0.3116,0.3061,10.43642262,-10.95068301,2,Africa,202,Sub-Saharan Africa,,,,,,False
35,Honduras,HND,0.4541,0.457,0.4789,0.5,0.5051,0.4983,14.80908243,-86.63495948,19,Americas,419,Latin America and the Caribbean,,,,,,False
36,Hungary,HUN,0.5447,0.5443,0.559,0.5603,0.5691,0.5634,47.16567815,19.42172591,150,Europe,151,Eastern Europe,10.0,72.5,78.3,76.7,62.4,True
37,India,IND,0.325,0.3161,0.3062,0.301,0.2975,0.2983,22.37137039,79.32792202,142,Asia,34,Southern Asia,34.0,66.4,81.1,65.5,52.5,True
38,Indonesia,IDN,0.4689,0.466,0.4825,0.4911,0.4866,0.4824,-2.21433486,117.2844335,142,Asia,35,South-eastern Asia,60.0,59.1,61.4,61.1,54.9,True
39,Italy,ITA,0.5817,0.5781,0.5882,0.6092,0.6059,0.6014,43.76610159,11.68396919,150,Europe,39,Southern Europe,28.0,68.1,70.6,70.2,63.5,True
40,Japan,JPN,0.5948,0.5859,0.5974,0.6044,0.6017,0.5959,37.63209801,138.0812256,142,Asia,30,Eastern Asia,6.0,73.8,71.6,73.4,76.5,True
41,Jordan,JOR,0.1948,0.1945,0.2722,0.2685,0.2609,0.2589,31.25223934,36.78497101,142,Asia,145,Western Asia,50.0,62.8,65.4,64.0,58.8,True
42,Kazakhstan,KAZ,0.5983,0.5964,0.6027,0.6122,0.6071,0.6043,48.16011678,67.30440515,142,Asia,143,Central Asia,,,,,,False
43,Kenya,KEN,0.4272,0.4089,0.4214,0.4291,0.4253,0.4256,0.529620946,37.85784174,2,Africa,202,Sub-Saharan Africa,44.0,64.4,76.3,66.6,50.2,True
44,Kuwait,KWT,,,,0.5779,0.5743,0.5725,29.29832118,47.53304536,142,Asia,145,Western Asia,,,,,,False
45,Laos,LAO,0.4216,0.4087,0.4255,0.429,0.4199,0.4219,18.50518622,103.7662533,142,Asia,35,South-eastern Asia,,,,,,False
46,Madagascar,MDG,0.3297,0.2921,0.3257,0.3095,0.2576,0.3017,-19.37969027,46.70406219,2,Africa,202,Sub-Saharan Africa,,,,,,False
47,Malawi,MWI,0.372,0.3408,0.3711,0.3754,0.3603,0.3651,-13.21991287,34.31171876,2,Africa,202,Sub-Saharan Africa,,,,,,False
48,Malaysia,MYS,0.6042,0.6,0.6093,0.635,0.6396,0.6353,2.745185714,140.4915783,142,Asia,35,South-eastern Asia,,,,,,False
49,Mali,MLI,0.3227,0.3305,0.3606,0.3752,0.3692,0.3671,17.34640627,-3.525051581,2,Africa,202,Sub-Saharan Africa,,,,,,False
50,Mexico,MEX,0.488,0.4961,0.5091,0.525,0.5229,0.5173,23.93832004,-102.5023164,19,Americas,419,Latin America and the Caribbean,39.0,65.6,66.3,69.4,61.3,True
51,Morocco,MAR,0.3768,0.3739,0.3705,0.3824,0.3866,0.3829,31.8836769,-6.317283613,2,Africa,15,Northern Africa,47.0,63.5,62.1,69.4,58.9,True
52,Mozambique,MOZ,0.215,0.2296,0.3499,0.356,0.3393,0.3472,-17.2617763,35.55202528,2,Africa,202,Sub-Saharan Africa,49.0,63.0,76.9,68.4,43.7,True
53,Myanmar,MMR,0.3883,0.4064,0.4333,0.4356,0.4266,0.4264,21.17952353,96.50232755,142,Asia,35,South-eastern Asia,,,,,,False
54,Nepal,NPL,0.3711,0.355,0.3769,0.3778,0.3657,0.3704,28.25396507,83.9316657,142,Asia,34,Southern Asia,,,,,,False
55,Netherlands,NLD,0.7012,0.6933,0.7123,0.7238,0.7102,0.704,52.26998137,5.675062933,150,Europe,155,Western Europe,2.0,75.6,80.7,77.1,69.0,True
56,New Zealand,NZL,0.7217,0.7201,0.7281,0.7403,0.7313,0.7262,-56.5161571,161.1190313,9,Oceania,53,Australia and New Zealand,,,,,,False
57,Nicaragua,NIC,0.4685,0.4756,0.5006,0.5178,0.5149,0.5149,12.83712778,-85.03655572,19,Americas,419,Latin America and the Caribbean,,,,,,False
58,Niger,NER,,0.2931,0.3095,0.3203,0.315,0.3164,17.42463558,9.397470038,2,Africa,202,Sub-Saharan Africa,,,,,,False
59,Nigeria,NGA,0.489,0.4928,0.5109,0.5227,0.5192,0.5151,9.590667555,8.10605344,2,Africa,202,Sub-Saharan Africa,46.0,63.7,74.1,66.6,50.4,True
60,Norway,NOR,0.6726,0.6709,0.6883,0.7073,0.6994,0.6927,64.41197955,14.06269622,150,Europe,154,Northern Europe,,,,,,False
61,Pakistan,PAK,0.2444,0.2733,0.2933,0.3071,0.3066,0.3086,29.35468377,68.78655545,142,Asia,34,Southern Asia,,,,,,False
62,Panama,PAN,0.5499,0.5434,0.5673,0.5657,0.5671,0.568,8.518057314,-80.07104511,19,Americas,419,Latin America and the Caribbean,,,,,,False
63,Paraguay,PRY,0.5216,0.5164,0.5368,0.5484,0.5499,0.5419,-23.23840821,-58.39126243,19,Americas,419,Latin America and the Caribbean,,,,,,False
64,Peru,PER,0.5057,0.4903,0.53,0.5421,0.5325,0.5332,-9.167216491,-74.37537796,19,Americas,419,Latin America and the Caribbean,,,,,,False
65,Philippines,PHL,0.4661,0.4523,0.4648,0.4757,0.467,0.4688,-0.736653675,127.2358509,142,Asia,35,South-eastern Asia,,,,,,False
66,Poland,POL,0.5389,0.5282,0.5419,0.5588,0.5525,0.5519,52.12847492,19.40086,150,Europe,151,Eastern Europe,15.0,71.3,71.5,78.0,64.3,True
67,South Korea,KOR,0.5557,0.5589,0.5739,0.5881,,0.5798,36.52377792,127.8821461,142,Asia,30,Eastern Asia,22.0,70.5,62.5,73.4,75.6,True
68,Romania,ROU,0.5672,0.5651,0.5674,0.5763,0.5785,0.5666,45.84314501,24.96613666,150,Europe,151,Eastern Europe,45.0,64.4,67.7,68.0,57.4,True
69,Russia,RUS,0.6053,0.6076,0.62,0.6346,0.6266,0.6208,61.97564081,96.67837519,150,Europe,151,Eastern Europe,65.0,56.1,58.0,53.9,56.5,True
70,Rwanda,RWA,0.3688,0.3626,0.4076,0.4147,0.4117,0.4071,-1.991722808,29.92068123,2,Africa,202,Sub-Saharan Africa,12.0,71.6,72.5,71.0,71.2,True
71,Saudi Arabia,SAU,,0.3438,0.3289,0.3863,0.3893,0.3844,24.12628999,44.54637538,142,Asia,145,Western Asia,64.0,56.2,60.2,52.4,56.0,True
72,Senegal,SEN,0.3139,0.2819,0.3156,0.327,0.3233,0.3236,14.35710542,-14.4780169,2,Africa,202,Sub-Saharan Africa,38.0,65.8,70.9,65.3,61.1,True
73,Sierra Leone,SLE,0.428,0.428,0.4507,0.4645,0.4549,0.4558,8.571898577,-11.77850059,2,Africa,202,Sub-Saharan Africa,61.0,58.8,64.5,66.8,44.9,True
74,Slovakia,SVK,0.5908,0.5747,0.5906,0.5971,0.6001,0.5894,48.70609262,19.49110883,150,Europe,151,Eastern Europe,55.0,61.4,60.2,54.6,69.6,True
75,South Africa,ZAF,0.5298,0.5261,0.5281,0.5364,0.5387,0.5346,-28.99235649,25.09025016,2,Africa,202,Sub-Saharan Africa,63.0,56.4,60.5,52.4,56.3,True
76,Spain,ESP,0.6086,0.6182,0.6398,0.6607,0.6552,0.6481,40.3097875,-3.578125378,150,Europe,39,Southern Europe,19.0,70.9,78.9,66.6,67.3,True
77,Sri Lanka,LKA,0.3707,0.3621,0.3801,0.374,0.3598,0.3571,7.617249894,80.70787736,142,Asia,34,Southern Asia,,,,,,False
78,Sudan,SDN,0.3273,0.3066,0.2991,0.3066,0.3127,0.3114,16.04892872,30.00339118,2,Africa,15,Northern Africa,57.0,60.9,68.7,59.7,54.2,True
79,Sweden,SWE,0.6793,0.6798,0.6847,0.7009,0.6952,0.6892,62.88018421,16.72425629,150,Europe,154,Northern Europe,8.0,73.4,75.0,72.7,72.4,True
80,Switzerland,CHE,0.7058,0.6988,0.7174,0.7317,0.7244,0.7219,46.80615952,8.243637777,150,Europe,155,Western Europe,,,,,,False
81,Tajikistan,TJK,0.4212,0.426,0.443,0.4614,0.4626,0.453,38.52699814,71.04232577,142,Asia,143,Central Asia,,,,,,False
82,Thailand,THA,0.4785,0.4741,0.4891,0.4968,0.4819,0.4827,15.15949511,101.020107,142,Asia,35,South-eastern Asia,,,,,,False
83,Togo,TGO,0.4707,0.4644,0.4789,0.4692,0.4688,0.4715,8.541637601,0.97409513,2,Africa,202,Sub-Saharan Africa,,,,,,False
84,Tunisia,TUN,0.3737,0.3711,0.3771,0.392,0.386,0.3847,34.10810736,9.557630913,2,Africa,15,Northern Africa,52.0,62.3,55.7,70.1,61.3,True
85,Turkey,TUR,0.4299,0.4008,0.4258,0.4639,0.4675,0.4647,38.91218946,35.69849765,142,Asia,145,Western Asia,58.0,60.1,48.2,68.3,63.7,True
86,Uganda,UGA,0.4526,0.4309,0.4449,0.4508,0.4339,0.443,1.280667326,32.38662225,2,Africa,202,Sub-Saharan Africa,25.0,68.7,77.1,68.9,60.2,True
87,Ukraine,UKR,0.5164,0.5137,0.5369,0.5456,0.5462,0.5397,49.01900507,31.37809941,150,Europe,151,Eastern Europe,,,,,,False
88,United Arab Emirates,ARE,0.5073,0.5015,0.5115,0.5238,0.5159,0.5161,23.90525867,54.35072869,142,Asia,145,Western Asia,,,,,,False
89,United Kingdom,GBR,0.7048,0.7006,0.7066,0.7212,0.7184,0.7111,53.75504855,-2.103843405,150,Europe,154,Northern Europe,24.0,70.0,78.9,61.5,69.7,True
90,Tanzania,TZA,0.4226,0.4168,0.4377,0.4239,0.4014,0.4079,-6.273241244,34.79620168,2,Africa,202,Sub-Saharan Africa,30.0,67.4,70.3,70.5,61.3,True
91,United States,USA,0.7009,0.6986,0.7051,0.7134,0.7034,0.6969,45.73643438,-112.404207,19,Americas,21,Northern America,26.0,68.6,77.7,68.6,59.5,True
92,Uruguay,URY,0.5669,0.5602,0.5745,0.5878,0.5763,0.575,-32.80198719,-56.01417232,19,Americas,419,Latin America and the Caribbean,,,,,,False
93,Venezuela,VEN,0.6028,0.5789,0.5954,0.5982,0.5926,0.5901,7.115201972,-66.18367077,19,Americas,419,Latin America and the Caribbean,,,,,,False
94,Viet Nam,VNM,0.4039,0.4038,0.425,0.4338,0.4289,0.4277,16.64893259,106.3103686,142,Asia,35,South-eastern Asia,,,,,,False
95,Yemen,YEM,0.3014,0.2915,0.3029,0.306,,0.3087,15.96506363,47.50305348,142,Asia,145,Western Asia,,,,,,False
96,Zambia,ZMB,0.4501,0.426,0.4247,0.4156,0.3952,0.4097,-13.45369192,27.80039565,2,Africa,202,Sub-Saharan Africa,32.0,67.2,77.9,72.7,51.1,True
97,Croatia,HRV,,,,,,,45.18877041,16.42353441,150,Europe,39,Southern Europe,14.0,71.4,77.1,66.3,70.9,False
98,Ireland,IRL,,,,,,,53.16969376,-8.154213185,150,Europe,154,Northern Europe,18.0,71.0,64.4,76.4,72.1,False
99,Estonia,EST,,,,,,,58.70758667,26.168216,150,Europe,154,Northern Europe,20.0,70.8,73.7,69.6,69.0,False
100,Portugal,PRT,,,,,,,39.23901506,-30.21832194,150,Europe,39,Southern Europe,21.0,70.6,70.0,69.7,71.9,False
101,China,CHN,,,,,,,36.67464756,103.8680636,142,Asia,30,Eastern Asia,23.0,70.2,82.4,60.7,67.5,False
102,Luxembourg,LUX,,,,,,,49.77027091,6.08637699,150,Europe,155,Western Europe,29.0,67.9,83.2,53.6,67.0,False
103,Zimbabwe,ZWE,,,,,,,-19.00126774,29.86951021,2,Africa,202,Sub-Saharan Africa,31.0,67.3,78.2,70.5,53.2,False
104,Cyprus,CYP,,,,,,,35.01941238,33.1666508,142,Asia,145,Western Asia,37.0,65.8,65.7,63.9,67.7,False
105,Lithuania,LTU,,,,,,,55.3344892,23.90739502,150,Europe,154,Northern Europe,41.0,65.3,66.9,66.5,62.5,False
106,Israel,ISR,,,,,,,31.33857325,34.96023155,142,Asia,145,Western Asia,42.0,64.6,52.5,78.3,62.9,False
107,Lebanon,LBN,,,,,,,33.91995955,35.88513386,142,Asia,145,Western Asia,51.0,62.4,64.5,65.1,57.6,False
108,Latvia,LVA,,,,,,,56.85765774,24.92335393,150,Europe,154,Northern Europe,53.0,61.9,68.2,53.7,63.8,False
109,Malta,MLT,,,,,,,35.90417953,14.42365795,150,Europe,39,Southern Europe,54.0,61.5,45.2,70.8,68.5,False
110,Slovenia,SVN,,,,,,,46.123589,14.82836958,150,Europe,39,Southern Europe,56.0,60.9,52.8,63.0,67.0,False
